Unnamed: 0,state,colony_number,yield_per_colony,productions,stocks,average_price,value_of_prod,year,avg_temp,anomaly,precipitation
361,Arkansas,20000,55,176000,176000,1.65,1815000,2019,61.2,0.8,65.65
401,Arkansas,20000,49,176000,176000,1.85,1813000,2020,61.2,0.8,63.82
441,Arkansas,17000,50,255000,255000,2.07,1760000,2021,61.3,0.9,50.23
3,California,410000,67,6318000,6318000,155.0,42579000,2010,57.7,0.3,31.18
43,California,370000,48,3730000,3730000,165.0,29304000,2011,57.4,0.0,18.79
83,California,330000,35,3119000,3119000,194.0,22407000,2012,59.5,2.1,23.45
123,California,330000,33,2505000,2505000,211.0,22978000,2013,59.3,1.9,7.93
162,California,320000,39,2995000,2995000,206.0,25709000,2014,61.5,4.1,19.9
202,California,275000,30,1485000,1485000,203.0,16748000,2015,60.8,3.4,15.04
242,California,310000,36,2009000,2009000,204.0,22766000,2016,60.1,2.7,25.73
282,California,335000,41,2198000,2198000,216.0,29668000,2017,60.3,2.9,28.17
322,California,335000,41,3022000,3022000,2.11,28981000,2018,60.1,2.7,18.09
362,California,335000,48,3216000,3216000,1.6,25728000,2019,58.4,1.0,29.12
402,California,320000,43,2752000,2752000,1.95,26832000,2020,60.5,3.1,12.07
442,California,290000,33,1627000,1627000,2.4,22968000,2021,60.4,3.0,18.93
4,Colorado,34000,56,533000,533000,152.0,2894000,2010,46.2,1.6,18.19
44,Colorado,31000,55,443000,443000,200.0,3410000,2011,45.4,0.8,17.62
84,Colorado,25000,48,468000,468000,207.0,2484000,2012,48.3,3.7,12.31
124,Colorado,26000,43,324000,324000,210.0,2348000,2013,45.1,0.5,18.79
163,Colorado,27000,37,200000,200000,211.0,2108000,2014,46.1,1.5,19.14
203,Colorado,29000,51,399000,399000,226.0,3343000,2015,47.4,2.8,21.73
243,Colorado,32000,40,282000,282000,224.0,2867000,2016,47.3,2.7,17.08
283,Colorado,33000,43,284000,284000,209.0,2966000,2017,47.9,3.3,18.91
323,Colorado,31000,48,283000,283000,2.05,3050000,2018,47.2,2.6,14.96
363,Colorado,32000,46,500000,500000,2.34,3444000,2019,45.3,0.7,18.91
403,Colorado,30000,41,455000,455000,2.39,2940000,2020,47.3,2.7,12.23
443,Colorado,29000,40,232000,232000,2.78,3225000,2021,47.5,2.9,17.1
5,Florida,200000,69,1794000,1794000,156.0,21528000,2010,69.2,-0.9,48.12
45,Florida,180000,61,988000,988000,168.0,18446000,2011,71.7,1.6,46.77
85,Florida,193000,64,1235000,1235000,184.0,22728000,2012,71.9,1.8,55.09
125,Florida,220000,61,1074000,1074000,203.0,27243000,2013,71.7,1.6,56.87
164,Florida,245000,60,1029000,1029000,208.0,30576000,2014,70.6,0.5,59.13
204,Florida,220000,54,832000,832000,197.0,23404000,2015,73.4,3.3,52.86
244,Florida,215000,50,538000,538000,243.0,26123000,2016,72.5,2.4,53.41
284,Florida,205000,43,529000,529000,237.0,20892000,2017,72.8,2.7,58.63
324,Florida,215000,49,737000,737000,2.4,25284000,2018,72.3,2.2,60.52
364,Florida,205000,45,830000,830000,2.46,22694000,2019,73.2,3.1,52.1
404,Florida,192000,46,883000,883000,2.24,19784000,2020,73.2,3.1,57.98
444,Florida,193000,44,849000,849000,2.42,20551000,2021,72.2,2.1,55.38
6,Georgia,55000,46,152000,152000,167.0,4225000,2010,63.0,-0.4,43.04
46,Georgia,65000,43,196000,196000,165.0,4612000,2011,64.6,1.2,40.11
86,Georgia,59000,51,181000,181000,192.0,5777000,2012,65.5,2.1,42.02
126,Georgia,67000,50,637000,637000,226.0,7571000,2013,63.4,0.0,63.49
165,Georgia,73000,62,362000,362000,219.0,9912000,2014,63.0,-0.4,51.41
205,Georgia,69000,40,221000,221000,243.0,6707000,2015,65.3,1.9,55.74
245,Georgia,96000,39,899000,899000,269.0,10071000,2016,65.8,2.4,40.9
285,Georgia,99000,32,190000,190000,300.0,9504000,2017,65.8,2.4,49.8
325,Georgia,98000,34,200000,200000,2.76,9196000,2018,65.1,1.7,60.8
365,Georgia,102000,33,370000,370000,2.67,8987000,2019,66.2,2.8,47.89
405,Georgia,101000,34,412000,412000,2.52,8654000,2020,65.6,2.2,60.46
445,Georgia,96000,34,261000,261000,2.73,8911000,2021,64.6,1.2,57.14
8,Idaho,97000,27,1179000,1179000,161.0,4217000,2010,43.3,0.7,26.14
48,Idaho,87000,36,1879000,1879000,178.0,5575000,2011,42.4,-0.2,24.69
88,Idaho,92000,32,530000,530000,163.0,4799000,2012,45.1,2.5,25.71
128,Idaho,83000,32,1036000,1036000,202.0,5365000,2013,43.7,1.1,17.64
167,Idaho,100000,34,850000,850000,203.0,6902000,2014,45.1,2.5,26.47
207,Idaho,89000,32,1082000,1082000,193.0,5497000,2015,46.4,3.8,22.52
247,Idaho,97000,34,1253000,1253000,182.0,6002000,2016,45.1,2.5,24.88
287,Idaho,95000,44,1045000,1045000,179.0,7482000,2017,44.3,1.7,28.83
327,Idaho,96000,31,655000,655000,1.96,5833000,2018,44.5,1.9,21.88
367,Idaho,92000,32,677000,677000,1.62,4769000,2019,43.0,0.4,23.41
407,Idaho,107000,35,637000,637000,1.76,6591000,2020,44.3,1.7,22.19
447,Idaho,100000,30,270000,270000,2.37,7110000,2021,45.4,2.8,21.01
9,Illinois,9000,41,92000,92000,278.0,1026000,2010,52.9,1.3,40.68
49,Illinois,7000,50,98000,98000,390.0,1365000,2011,53.2,1.6,46.1
89,Illinois,7000,61,145000,145000,355.0,1516000,2012,55.8,4.2,30.11
129,Illinois,7000,48,101000,101000,419.0,1408000,2013,51.1,-0.5,42.49
168,Illinois,8000,49,94000,94000,411.0,1611000,2014,49.5,-2.1,41.29
208,Illinois,8000,51,155000,155000,466.0,1901000,2015,52.9,1.3,48.8
248,Illinois,10000,48,77000,77000,542.0,2602000,2016,54.7,3.1,39.75
288,Illinois,11000,46,167000,167000,509.0,2576000,2017,54.4,2.8,37.8
328,Illinois,11000,41,108000,108000,4.83,2178000,2018,52.5,0.9,45.79
368,Illinois,11000,39,116000,116000,4.12,1767000,2019,52.1,0.5,49.86
408,Illinois,10000,52,156000,156000,5.65,2938000,2020,53.3,1.7,41.94
448,Illinois,10000,46,115000,115000,5.83,2682000,2021,53.8,2.2,41.01
10,Indiana,10000,43,151000,151000,223.0,959000,2010,52.6,1.3,37.39
50,Indiana,8000,51,147000,147000,214.0,873000,2011,53.1,1.8,55.2
90,Indiana,8000,59,203000,203000,254.0,1199000,2012,55.1,3.8,33.82
130,Indiana,6000,47,82000,82000,277.0,781000,2013,51.2,-0.1,45.14
169,Indiana,5000,62,115000,115000,319.0,989000,2014,49.4,-1.9,43.57
209,Indiana,6000,53,165000,165000,323.0,1027000,2015,52.3,1.0,47.51
249,Indiana,7000,62,208000,208000,346.0,1502000,2016,54.2,2.9,43.38
289,Indiana,8000,52,158000,158000,361.0,1502000,2017,54.0,2.7,45.61
329,Indiana,7000,46,106000,106000,3.58,1153000,2018,52.6,1.3,50.03
369,Indiana,9000,55,188000,188000,3.78,1871000,2019,52.4,1.1,49.52
409,Indiana,9000,55,149000,149000,3.91,1935000,2020,53.3,2.0,42.4
449,Indiana,10000,52,177000,177000,3.89,2023000,2021,53.5,2.2,45.46
11,Iowa,27000,49,463000,463000,192.0,2540000,2010,48.2,0.7,44.05
51,Iowa,25000,62,961000,961000,196.0,3038000,2011,48.4,0.9,31.83
91,Iowa,37000,61,1196000,1196000,217.0,4898000,2012,52.1,4.6,25.61
131,Iowa,39000,48,1217000,1217000,245.0,4586000,2013,46.7,-0.8,34.44
170,Iowa,35000,43,933000,933000,241.0,3627000,2014,45.5,-2.0,38.69
210,Iowa,36000,50,990000,990000,220.0,3960000,2015,49.3,1.8,42.53
250,Iowa,37000,48,746000,746000,208.0,3694000,2016,50.7,3.2,38.1
290,Iowa,35000,58,1035000,1035000,226.0,4588000,2017,50.0,2.5,32.36
330,Iowa,38000,49,1005000,1005000,2.4,4469000,2018,47.5,0.0,45.08
370,Iowa,38000,55,1170000,1170000,2.35,4912000,2019,46.8,-0.7,41.63
410,Iowa,35000,58,1259000,1259000,2.54,5156000,2020,49.2,1.7,29.28
450,Iowa,38000,55,502000,502000,2.46,5141000,2021,50.0,2.5,30.84
12,Kansas,9000,52,103000,103000,202.0,945000,2010,55.3,1.2,27.84
52,Kansas,7000,44,117000,117000,215.0,662000,2011,55.2,1.1,24.17
92,Kansas,6000,55,125000,125000,228.0,752000,2012,58.2,4.1,19.29
132,Kansas,6000,46,39000,39000,250.0,690000,2013,53.7,-0.4,29.03
171,Kansas,7000,75,84000,84000,238.0,1250000,2014,53.7,-0.4,25.43
211,Kansas,8000,36,107000,107000,350.0,1008000,2015,56.3,2.2,32.78
251,Kansas,7000,48,54000,54000,304.0,1021000,2016,57.2,3.1,30.68
291,Kansas,7000,79,260000,260000,403.0,2229000,2017,56.5,2.4,29.03
331,Kansas,5000,73,95000,95000,3.1,1132000,2018,54.6,0.5,31.85
371,Kansas,7000,79,171000,171000,2.35,1300000,2019,53.8,-0.3,36.03
411,Kansas,8000,62,164000,164000,3.25,1612000,2020,55.6,1.5,25.85
451,Kansas,7000,42,144000,144000,2.74,806000,2021,56.1,2.0,27.25
13,Kentucky,5000,67,67000,67000,272.0,911000,2010,56.0,0.5,43.54
53,Kentucky,4000,39,12000,12000,317.0,495000,2011,56.9,1.4,64.35
93,Kentucky,5000,51,41000,41000,315.0,803000,2012,58.4,2.9,43.21
133,Kentucky,3000,41,17000,17000,325.0,400000,2013,55.0,-0.5,55.78
172,Kentucky,5000,47,56000,56000,396.0,931000,2014,54.3,-1.2,47.11
212,Kentucky,5000,46,55000,55000,404.0,929000,2015,56.6,1.1,58.31
252,Kentucky,5000,46,48000,48000,402.0,925000,2016,57.9,2.4,49.19
292,Kentucky,5000,38,42000,42000,413.0,785000,2017,57.8,2.3,50.26
332,Kentucky,4000,41,34000,34000,5.43,891000,2018,57.0,1.5,63.74
372,Kentucky,6000,41,44000,44000,4.66,1146000,2019,57.5,2.0,61.32
412,Kentucky,7000,33,58000,58000,5.76,1331000,2020,57.1,1.6,58.11
452,Kentucky,7000,37,73000,73000,4.6,1191000,2021,57.0,1.5,53.39
14,Louisiana,36000,80,288000,288000,150.0,4320000,2010,66.5,0.1,41.76
54,Louisiana,36000,77,471000,471000,167.0,4629000,2011,67.7,1.3,43.01
94,Louisiana,41000,86,141000,141000,183.0,6453000,2012,68.7,2.3,62.88
134,Louisiana,50000,98,490000,490000,189.0,9261000,2013,66.3,-0.1,61.43
173,Louisiana,48000,84,524000,524000,218.0,8790000,2014,65.1,-1.3,55.94
213,Louisiana,44000,99,348000,348000,195.0,8494000,2015,68.1,1.7,67.31
253,Louisiana,50000,86,301000,301000,194.0,8342000,2016,68.7,2.3,67.08
293,Louisiana,43000,81,279000,279000,193.0,6722000,2017,68.7,2.3,64.06
333,Louisiana,45000,83,261000,261000,1.91,7134000,2018,67.8,1.4,66.39
373,Louisiana,54000,72,428000,428000,2.15,8359000,2019,67.7,1.3,61.87
413,Louisiana,33000,69,228000,228000,2.46,5601000,2020,68.2,1.8,66.96
453,Louisiana,37000,58,205000,205000,2.5,5365000,2021,67.5,1.1,66.28
15,Maine,5000,41,33000,33000,205.0,420000,2010,44.6,4.5,49.31
55,Maine,4000,30,17000,17000,198.0,238000,2011,42.8,2.7,50.04
95,Maine,4000,34,24000,24000,239.0,325000,2012,43.9,3.8,47.38
135,Maine,7000,43,27000,27000,314.0,945000,2013,42.0,1.9,45.61
174,Maine,8000,47,41000,41000,499.0,1876000,2014,41.2,1.1,49.45
214,Maine,10000,47,47000,47000,543.0,2552000,2015,41.2,1.1,43.16
254,Maine,12000,34,65000,65000,338.0,1379000,2016,43.3,3.2,41.36
294,Maine,12000,33,51000,51000,500.0,1980000,2017,42.4,2.3,45.32
334,Maine,12000,32,92000,92000,2.98,1144000,2018,41.8,1.7,46.45
374,Maine,15000,35,110000,110000,3.28,1722000,2019,40.7,0.6,49.99
414,Maine,10000,30,78000,78000,3.36,1008000,2020,43.5,3.4,40.63
454,Maine,11000,34,60000,60000,3.18,1189000,2021,44.2,4.1,39.75
16,Michigan,71000,58,1524000,1524000,167.0,6877000,2010,47.1,3.5,31.22
56,Michigan,74000,64,2084000,2084000,181.0,8572000,2011,45.6,2.0,36.82
96,Michigan,73000,57,1332000,1332000,203.0,8447000,2012,48.4,4.8,31.0
136,Michigan,85000,55,982000,982000,216.0,10098000,2013,44.1,0.5,38.23
175,Michigan,91000,63,1835000,1835000,249.0,14275000,2014,41.9,-1.7,36.66
215,Michigan,90000,58,1984000,1984000,244.0,12737000,2015,45.1,1.5,31.74
255,Michigan,89000,60,1709000,1709000,237.0,12656000,2016,47.4,3.8,35.86
295,Michigan,87000,45,822000,822000,242.0,9474000,2017,46.3,2.7,39.27
335,Michigan,97000,44,768000,768000,2.49,10627000,2018,45.1,1.5,36.17
375,Michigan,94000,50,1363000,1363000,2.56,12032000,2019,43.9,0.3,41.83
415,Michigan,95000,47,1384000,1384000,2.95,13172000,2020,46.5,2.9,35.31
455,Michigan,101000,51,1957000,1957000,2.97,15298000,2021,47.4,3.8,32.88
17,Minnesota,128000,66,1774000,1774000,155.0,13094000,2010,42.8,2.7,33.44
57,Minnesota,120000,53,2099000,2099000,163.0,10367000,2011,42.0,1.9,24.35
97,Minnesota,125000,67,1591000,1591000,192.0,16080000,2012,45.2,5.1,26.17
137,Minnesota,130000,58,1282000,1282000,199.0,15005000,2013,39.3,-0.8,29.01
176,Minnesota,132000,60,1426000,1426000,206.0,16315000,2014,38.6,-1.5,29.12
216,Minnesota,122000,68,2157000,2157000,184.0,15265000,2015,43.5,3.4,29.46
256,Minnesota,124000,59,1390000,1390000,169.0,12364000,2016,44.6,4.5,33.54
296,Minnesota,126000,62,1016000,1016000,193.0,15077000,2017,42.6,2.5,28.3
336,Minnesota,119000,61,1161000,1161000,1.94,14082000,2018,40.6,0.5,30.08
376,Minnesota,118000,59,3063000,3063000,1.83,12740000,2019,39.3,-0.8,35.66
416,Minnesota,108000,55,2495000,2495000,1.8,10692000,2020,42.4,2.3,24.4
456,Minnesota,125000,57,285000,285000,2.32,16530000,2021,44.3,4.2,23.57
18,Mississippi,16000,98,78000,78000,144.0,2258000,2010,63.5,-0.1,43.91
58,Mississippi,18000,115,104000,104000,153.0,3167000,2011,64.5,0.9,52.84
98,Mississippi,18000,118,64000,64000,177.0,3759000,2012,65.7,2.1,59.17
138,Mississippi,17000,116,39000,39000,186.0,3668000,2013,63.1,-0.5,62.93
177,Mississippi,20000,112,45000,45000,201.0,4502000,2014,62.3,-1.3,58.22
217,Mississippi,15000,83,87000,87000,240.0,2988000,2015,65.3,1.7,60.57
257,Mississippi,19000,85,113000,113000,173.0,2794000,2016,65.9,2.3,53.13
297,Mississippi,18000,86,124000,124000,182.0,2817000,2017,65.8,2.2,58.93
337,Mississippi,20000,87,70000,70000,2.07,3602000,2018,64.8,1.2,66.81
377,Mississippi,22000,80,141000,141000,1.87,3291000,2019,65.2,1.6,68.06
417,Mississippi,25000,73,146000,146000,1.99,3632000,2020,65.5,1.9,68.84
457,Mississippi,25000,71,71000,71000,2.77,4917000,2021,64.7,1.1,65.5
19,Missouri,11000,52,92000,92000,180.0,1030000,2010,55.2,0.7,44.57
59,Missouri,8000,43,76000,76000,214.0,736000,2011,55.6,1.1,45.7
99,Missouri,7000,53,108000,108000,280.0,1039000,2012,58.6,4.1,31.03
139,Missouri,10000,47,85000,85000,262.0,1231000,2013,53.6,-0.9,45.71
178,Missouri,12000,47,96000,96000,363.0,2047000,2014,52.9,-1.6,39.32
218,Missouri,10000,52,52000,52000,355.0,1846000,2015,55.8,1.3,55.52
258,Missouri,8000,62,30000,30000,231.0,1146000,2016,57.4,2.9,39.44
298,Missouri,8000,65,57000,57000,370.0,1924000,2017,57.2,2.7,41.45
338,Missouri,9000,45,36000,36000,2.83,1146000,2018,55.2,0.7,43.0
378,Missouri,10000,43,73000,73000,3.35,1441000,2019,55.0,0.5,53.82
418,Missouri,9000,41,100000,100000,3.59,1325000,2020,55.8,1.3,46.34
458,Missouri,8000,35,92000,92000,3.99,1117000,2021,56.3,1.8,44.01
20,Montana,157000,74,2905000,2905000,158.0,18356000,2010,41.6,0.5,21.99
60,Montana,145000,92,3202000,3202000,170.0,22678000,2011,41.6,0.5,22.85
100,Montana,145000,52,2413000,2413000,195.0,14703000,2012,44.5,3.4,16.81
140,Montana,159000,94,5231000,5231000,209.0,31237000,2013,42.4,1.3,20.02
179,Montana,162000,88,5132000,5132000,209.0,29795000,2014,41.9,0.8,21.6
219,Montana,146000,83,3757000,3757000,194.0,23509000,2015,44.9,3.8,16.88
259,Montana,159000,77,3183000,3183000,177.0,21670000,2016,44.6,3.5,21.17
299,Montana,145000,72,2506000,2506000,221.0,23072000,2017,43.2,2.1,17.43
339,Montana,160000,92,3680000,3680000,1.9,27968000,2018,41.3,0.2,19.98
379,Montana,173000,86,5802000,5802000,1.49,22168000,2019,39.9,-1.2,21.41
419,Montana,110000,81,3208000,3208000,1.61,14345000,2020,43.3,2.2,16.89
459,Montana,117000,57,1934000,1934000,2.17,14472000,2021,44.0,2.9,14.31
21,Nebraska,41000,55,902000,902000,151.0,3405000,2010,49.3,0.9,27.07
61,Nebraska,41000,59,653000,653000,175.0,4233000,2011,48.8,0.4,25.81
101,Nebraska,43000,65,1146000,1146000,193.0,5394000,2012,52.7,4.3,13.36
141,Nebraska,46000,60,1628000,1628000,207.0,5713000,2013,48.5,0.1,23.44
180,Nebraska,50000,75,1688000,1688000,204.0,7650000,2014,48.0,-0.4,24.98
220,Nebraska,57000,48,1450000,1450000,204.0,5581000,2015,50.8,2.4,28.07
260,Nebraska,48000,46,640000,640000,191.0,4217000,2016,51.7,3.3,25.31
300,Nebraska,42000,63,423000,423000,191.0,5054000,2017,50.7,2.3,25.34
340,Nebraska,40000,59,850000,850000,2.01,4744000,2018,48.3,-0.1,29.22
380,Nebraska,39000,52,223000,223000,1.44,2920000,2019,47.5,-0.9,31.38
420,Nebraska,37000,52,250000,250000,1.69,3252000,2020,50.6,2.2,18.24
460,Nebraska,39000,47,550000,550000,2.17,3978000,2021,51.1,2.7,22.6
22,NewJersey,13000,35,73000,73000,190.0,865000,2010,54.7,3.2,44.6
62,NewJersey,11000,41,135000,135000,370.0,1669000,2011,54.9,3.4,63.95
102,NewJersey,14000,33,51000,51000,197.0,910000,2012,55.9,4.4,41.99
142,NewJersey,11000,44,34000,34000,419.0,2028000,2013,53.2,1.7,46.38
181,NewJersey,12000,30,119000,119000,313.0,1127000,2014,51.9,0.4,48.95
221,NewJersey,12000,27,207000,207000,420.0,1361000,2015,53.9,2.4,43.86
261,NewJersey,12000,27,198000,198000,709.0,2297000,2016,55.0,3.5,39.59
301,NewJersey,13000,28,167000,167000,874.0,3181000,2017,54.6,3.1,44.92
341,NewJersey,13000,31,165000,165000,7.47,3010000,2018,54.2,2.7,64.76
381,NewJersey,15000,28,155000,155000,4.68,1966000,2019,54.3,2.8,51.55
421,NewJersey,14000,31,91000,91000,4.32,1875000,2020,55.5,4.0,49.85
461,NewJersey,15000,35,158000,158000,3.27,1717000,2021,55.1,3.6,47.87
23,NewMexico,7000,66,157000,157000,158.0,730000,2010,54.2,1.3,14.82
63,NewMexico,7000,56,153000,153000,169.0,662000,2011,54.6,1.7,9.8
103,NewMexico,5000,52,99000,99000,339.0,881000,2012,56.0,3.1,8.41
24,NewYork,45000,64,1123000,1123000,196.0,5645000,2010,47.3,2.8,43.92
64,NewYork,49000,56,1235000,1235000,196.0,5378000,2011,47.1,2.6,55.71
104,NewYork,51000,51,988000,988000,223.0,5800000,2012,48.8,4.3,39.56
143,NewYork,55000,48,1030000,1030000,212.0,5597000,2013,45.7,1.2,43.99
182,NewYork,60000,55,1518000,1518000,283.0,9339000,2014,44.5,0.0,43.22
222,NewYork,58000,62,899000,899000,294.0,10572000,2015,45.7,1.2,40.64
262,NewYork,64000,57,1167000,1167000,319.0,11637000,2016,47.6,3.1,38.17
302,NewYork,57000,56,766000,766000,303.0,9672000,2017,46.9,2.4,47.38
342,NewYork,56000,48,833000,833000,3.24,8709000,2018,46.2,1.7,48.58
382,NewYork,59000,58,1027000,1027000,4.0,13688000,2019,45.2,0.7,48.22
422,NewYork,58000,56,844000,844000,3.13,10166000,2020,47.8,3.3,39.28
462,NewYork,57000,53,665000,665000,4.15,12537000,2021,47.7,3.2,46.25
25,NorthCarolina,13000,46,144000,144000,266.0,1591000,2010,59.0,0.5,46.27
65,NorthCarolina,14000,62,95000,95000,283.0,2456000,2011,60.4,1.9,45.99
105,NorthCarolina,13000,39,106000,106000,376.0,1906000,2012,60.7,2.2,46.62
144,NorthCarolina,10000,38,84000,84000,367.0,1395000,2013,58.6,0.1,56.45
183,NorthCarolina,12000,43,88000,88000,349.0,1801000,2014,58.4,-0.1,50.08
223,NorthCarolina,12000,45,103000,103000,451.0,2435000,2015,60.5,2.0,58.32
263,NorthCarolina,12000,37,89000,89000,478.0,2122000,2016,60.8,2.3,50.61
303,NorthCarolina,11000,41,99000,99000,458.0,2066000,2017,61.0,2.5,47.96
343,NorthCarolina,10000,33,63000,63000,5.76,1901000,2018,60.4,1.9,68.35
383,NorthCarolina,14000,42,118000,118000,4.11,2417000,2019,61.3,2.8,51.14
423,NorthCarolina,12000,38,123000,123000,5.5,2508000,2020,60.8,2.3,66.55
463,NorthCarolina,13000,39,104000,104000,6.84,3468000,2021,60.2,1.7,47.6
26,NorthDakota,510000,91,12995000,12995000,150.0,69615000,2010,40.9,1.2,23.48
66,NorthDakota,460000,71,7512000,7512000,167.0,54542000,2011,40.7,1.0,21.44
106,NorthDakota,480000,69,5962000,5962000,192.0,63590000,2012,44.1,4.4,15.09
145,NorthDakota,480000,69,6955000,6955000,204.0,67565000,2013,38.8,-0.9,23.28
184,NorthDakota,490000,86,9271000,9271000,199.0,83859000,2014,39.0,-0.7,18.61
224,NorthDakota,490000,74,9428000,9428000,180.0,65268000,2015,43.4,3.7,17.72
264,NorthDakota,485000,78,6809000,6809000,185.0,69986000,2016,44.4,4.7,21.85
304,NorthDakota,455000,74,4377000,4377000,191.0,64310000,2017,42.0,2.3,12.99
344,NorthDakota,550000,72,4752000,4752000,1.87,74052000,2018,39.8,0.1,17.77
384,NorthDakota,520000,65,6422000,6422000,1.43,48334000,2019,38.0,-1.7,24.39
424,NorthDakota,495000,78,8108000,8108000,1.59,61390000,2020,42.3,2.6,12.92
464,NorthDakota,515000,55,2266000,2266000,2.19,62032000,2021,43.8,4.1,15.63
27,Ohio,18000,62,346000,346000,228.0,2544000,2010,51.7,1.3,36.76
67,Ohio,15000,66,228000,228000,234.0,2317000,2011,52.3,1.9,55.95
107,Ohio,18000,60,410000,410000,246.0,2657000,2012,54.0,3.6,37.28
146,Ohio,17000,45,390000,390000,329.0,2517000,2013,50.9,0.5,41.69
185,Ohio,15000,61,256000,256000,358.0,3276000,2014,49.2,-1.2,38.56
225,Ohio,17000,50,357000,357000,360.0,3060000,2015,51.6,1.2,43.01
265,Ohio,15000,79,664000,664000,393.0,4657000,2016,53.6,3.2,37.39
305,Ohio,15000,73,657000,657000,324.0,3548000,2017,53.2,2.8,45.51
345,Ohio,14000,73,491000,491000,3.72,3802000,2018,52.2,1.8,50.93
385,Ohio,15000,67,442000,442000,3.46,3477000,2019,52.4,2.0,46.87
425,Ohio,16000,75,576000,576000,3.5,4200000,2020,53.0,2.6,42.32
465,Ohio,16000,64,389000,389000,3.7,3789000,2021,53.2,2.8,41.68
28,Oregon,59000,39,874000,874000,163.0,3751000,2010,47.1,0.6,37.91
68,Oregon,60000,34,755000,755000,168.0,3427000,2011,46.3,-0.2,30.68
108,Oregon,60000,32,845000,845000,216.0,4147000,2012,48.0,1.5,40.08
147,Oregon,62000,35,456000,456000,239.0,5186000,2013,47.6,1.1,22.72
186,Oregon,71000,40,767000,767000,220.0,6248000,2014,49.6,3.1,35.29
226,Oregon,71000,38,809000,809000,243.0,6556000,2015,50.4,3.9,30.17
266,Oregon,74000,35,622000,622000,191.0,4947000,2016,48.8,2.3,34.68
306,Oregon,78000,40,998000,998000,210.0,6552000,2017,48.0,1.5,36.22
346,Oregon,93000,35,1009000,1009000,2.36,7682000,2018,48.4,1.9,25.41
386,Oregon,87000,32,1141000,1141000,2.5,6960000,2019,47.1,0.6,30.03
426,Oregon,95000,29,1102000,1102000,2.4,6612000,2020,48.8,2.3,28.76
466,Oregon,86000,31,693000,693000,2.14,5705000,2021,49.2,2.7,28.51
29,Pennsylvania,30000,37,377000,377000,213.0,2364000,2010,50.1,2.0,42.31
69,Pennsylvania,24000,44,306000,306000,255.0,2693000,2011,50.4,2.3,61.0
109,Pennsylvania,16000,60,269000,269000,257.0,2467000,2012,51.8,3.7,43.49
148,Pennsylvania,13000,45,257000,257000,303.0,1773000,2013,49.0,0.9,41.82
